_id,url,word_count,section,date,type,headline,abstract
nyt://article/5482a6c2-dd14-5afb-a2bd-5720290031ca,https://www.nytimes.com/2014/03/14/world/europe/ukraine-premier-makes-plea-at-the-un.html,675,World,2014-03-14T01:10:45+0000,Foreign,Ukraine Premier Makes Plea at the U.N.,"The interim prime minister, Arseniy P. Yatsenyuk, sought to rally support for a Security Council resolution criticizing the Russian moves on Crimea."
nyt://article/6bad02b0-a470-5b84-b5ec-53348de1ec38,https://www.nytimes.com/2014/01/07/business/economy/Yellen-Senate-Vote.html,978,Business Day,2014-01-06T17:02:25+0000,Business,Yellen Wins Backing of Senators to Lead Fed,"As chairwoman, Ms. Yellen will face an arduous task overseeing the gradual unwinding of stimulus measures, despite an uncomfortably high unemployment rate of 7 percent and subdued inflation."
nyt://article/3892fc54-6b10-54be-a1b7-970b3bc9f60d,https://www.nytimes.com/2014/01/07/world/europe/czech-parties-agree-to-form-center-left-coalition.html,577,World,2014-01-06T19:41:51+0000,Foreign,Czech Parties Agree to Form Center-Left Coalition,"Bohuslav Sobotka, a former finance minister known for his uncharismatic personal style, was expected to become prime minister."
nyt://article/8db1c4ea-cb82-5c69-a690-f9cca35b0853,https://www.nytimes.com/2014/01/09/world/greenpeace-in-new-feud-with-russia-over-a-ship-seized-by-senegal.html,560,World,2014-01-09T01:13:55+0000,Foreign,Greenpeace in New Feud With Russia Over a Ship Seized by Senegal,"After freeing a Greenpeace crew, Russia finds one of its ships captured by Senegal in a poaching dispute, but Moscow blames Greenpeace."
nyt://article/34a6567a-a64e-5217-a5f3-748e49adf361,https://www.nytimes.com/2014/01/12/jobs/sharing-your-wisdom-within-limits.html,869,Job Market,2014-01-11T15:44:01+0000,SundayBusiness,"Sharing Your Wisdom, Within Limits","A start-up’s C.E.O. says aspiring entrepreneurs are constantly seeking his advice. He wants to help, but he also wants to have a life."
nyt://article/ee970271-1dca-5339-8dc8-e7bc6bf7d10d,https://www.nytimes.com/2014/01/04/business/international/a-cult-bike-from-india-takes-on-the-world.html,1221,Business Day,2014-01-04T00:29:09+0000,Business,A Cult Motorcycle From India Takes On the World,"With models like the Bullet, an Indian-made avatar of an old British brand, Royal Enfield is making waves even as the competition for midsize bikes is heating up."
nyt://article/1ef595df-c987-5269-bf4e-9b266e678f73,https://www.nytimes.com/2014/01/16/world/asia/chinese-activists-test-new-leader-and-are-crushed.html,1386,World,2014-01-16T02:24:26+0000,Foreign,Chinese Activists Test New Leader and Are Crushed,"An anti-corruption group was heartened when China’s new president, Xi Jinping, came to power in 2012. Since then, their ideals have collided with a harsh reality."
nyt://article/5eb76fc0-7f6f-524c-aa68-3335e021e1d7,https://www.nytimes.com/2014/01/19/world/asia/afghanistan-restaurant-attack.html,1610,World,2014-01-18T07:18:53+0000,Foreign,Deadly Attack at Kabul Restaurant Hints at Changing Climate for Foreigners ,"Kabul during the Afghan war was never violent as Baghdad during the Iraq war. But as coalition forces leave, international workers here feel more vulnerable."
nyt://article/e5040517-0ab6-509b-930d-a26d69190c88,https://www.nytimes.com/2014/01/19/world/asia/india-deadly-stampede.html,324,World,2014-01-18T10:10:51+0000,Foreign,A Stampede of Mourners in India Kills at Least 18,Hundreds were packed into narrow lanes trying to get a glimpse of the body of the spiritual leader Syedna Mohammad Burhanuddin when the stampede occurred.
nyt://article/029f3156-78b1-544f-8668-75102223f0a9,https://www.nytimes.com/2014/01/22/world/middleeast/rights-group-assails-inaction-on-syria.html,764,World,2014-01-21T09:40:28+0000,Foreign,Human Rights Watch Criticizes Inaction on Syria,"In its annual report, Human Rights Watch said the desire to bring the Syrian government to peace talks should not be a pretext for failure to shield civilians."
nyt://article/04e1d5a5-31a8-5444-8f95-58b50dfd10ee,https://www.nytimes.com/2014/01/21/business/international/shell-to-sell-stake-in-australian-gas-field.html,956,Business Day,2014-01-20T17:55:16+0000,Business,Oil Industry Nears a Big Asset Sell-Off,"The deal may be one of many this year, as energy companies seek cash for other projects or to finance share buybacks and higher dividends."
nyt://article/254875d1-40e2-5e8f-8aa1-2d469ed1ee60,https://www.nytimes.com/2014/01/23/world/asia/south-korea-kidnapped-trade-official-is-rescued.html,114,World,2014-01-23T03:12:10+0000,Foreign,South Korea: Kidnapped Trade Official Is Rescued,"Local security forces raided the kidnappers’ hide-out in the Libyan capital of Tripoli, the South Korean Foreign Ministry said."
nyt://article/c318531c-b44d-5349-a650-f45c34173a36,https://www.nytimes.com/2014/01/28/business/a-federal-reserve-policy-maker-urges-it-to-do-more.html,1371,Business Day,2014-01-27T17:36:05+0000,Business,"A Fed Policy Maker, Changing His Mind, Urges More Stimulus","Narayana Kocherlakota, president of the Minneapolis Fed, said the central bank should increase its efforts to stimulate the economy."
nyt://article/8ae2e70f-dc18-5bb5-b793-495f684837c0,https://www.nytimes.com/2014/01/25/your-money/cold-facts-about-estate-taxes.html,1466,Your Money,2014-01-24T17:05:19+0000,Business,Some States Are Moving to Loosen Their Estate Taxes,"In 16 states, mostly in the North, state estate taxes ensnare the people the high federal exemption intended to protect."
nyt://article/985c780d-f8c5-5951-9127-4bede89e83f7,https://www.nytimes.com/2014/01/24/world/europe/russian-court-frees-khodorkovsky-associate-platon-lebedev.html,511,World,2014-01-23T13:49:34+0000,Foreign,Court in Russia Says Associate of Ex-Oil Tycoon Should Be Freed,"The order to free Platon A. Lebedev, a business associate of the recently pardoned oil tycoon Mikhail B. Khodorkovsky, was in step with a series of amnesties and pardons before the Winter Olympics."
nyt://article/25380c56-eeea-5e22-b7a7-245be0dd1854,https://www.nytimes.com/2014/01/02/business/media/new-venture-for-allthingsd-journalists.html,516,Business Day,2014-01-02T05:11:04+0000,Business,New Venture for AllThingsD Journalists,The ReCode site was started by Walter Mossberg and Kara Swisher after they parted ways with News Corporation and The Wall Street Journal.
nyt://article/91f44a79-a49b-592e-a674-ca55f9d30c88,https://www.nytimes.com/2014/01/02/world/middleeast/israel-to-delay-settlement-announcement-during-kerry-visit-official-says.html,526,World,2014-01-01T20:22:27+0000,Foreign,Settlement News to Wait Until Kerry Leaves Israel,An Israeli official said the delay was intended to avoid a high-profile clash over new settlement construction in the West Bank and East Jerusalem.
nyt://article/3d243646-0de0-52a0-b218-3e2d55785f5e,https://www.nytimes.com/2014/01/02/world/asia/pervez-musharraf.html,497,World,2014-01-01T14:39:37+0000,Foreign,Security Scare Delays Hearing for Musharraf ,"For a second time since treason proceedings were opened against him, Pakistan’s former military ruler Pervez Musharraf failed to appear before judges, after explosives were again found along his route to a hearing."
nyt://article/cdbd39fa-f6fa-5f68-94a8-62dac75fb564,https://www.nytimes.com/2014/01/04/your-money/creating-a-five-year-investment-plan-without-tea-leaves.html,1462,Your Money,2014-01-03T17:34:59+0000,Business,Divining a 5-Year Investment Strategy,Experts weigh in on where the economy is heading and what kind of strategies investors may want to explore.
nyt://article/b23242c2-63dd-5dda-afde-ff1070991d26,https://www.nytimes.com/2014/01/07/business/international/a-delicate-balance-for-the-turnaround-chief-of-thyssenkrupp.html,1216,Business Day,2014-01-07T01:41:12+0000,Business,A Delicate Balance for the Turnaround Chief of ThyssenKrupp,The decisions Heinrich Hiesinger makes in the coming years will go a long way in determining the future of one of Europe’s largest businesses.
nyt://article/3d9263da-758c-5b07-bb7a-bb6ce4a94abb,https://www.nytimes.com/2014/01/03/business/international/mercury-trade-eludes-international-controls.html,819,Business Day,2014-01-02T23:58:50+0000,Business,Mercury Trade Eludes International Controls,"Despite its signing of a United Nations treaty on mercury, Indonesia acknowledges that actual imports far exceed official figures."
nyt://article/f80dad8f-7180-5051-9248-8af0db61338f,https://www.nytimes.com/2014/01/04/your-money/with-the-new-year-new-consumer-protections-on-mortgages.html,810,Your Money,2014-01-02T22:09:18+0000,Business,"With the New Year, New Consumer Protections on Mortgages",Making sure borrowers can afford their loans and understand the statements they get.
nyt://article/b9b506a8-2a79-5a17-b132-63d14aed71ee,https://www.nytimes.com/2014/01/02/business/high-rollers-in-a-buying-mood.html,892,Business Day,2014-01-02T00:39:38+0000,Business,High Rollers in a Buying Mood,"A legion of buyers, buoyed by a growing economy and a soaring stock market, are shedding whatever reluctance, or self-imposed restraint, they had during the recession by entering showrooms and leaving with trophy cars."
nyt://article/09155dca-5693-5cee-a88d-cc551a699829,https://www.nytimes.com/2014/01/16/technology/personaltech/review-parrot-flower-power-plant-sensor.html,311,Technology,2014-01-14T21:09:21+0000,Business,Listen to What Your Plants Have to Say,The Parrot Flower Power plant sensor can analyze the growing conditions of your plants and send you the results.
nyt://article/7aeb18ae-5d60-5ac6-bfd1-3c7392676942,https://www.nytimes.com/2014/01/11/business/energy-environment/north-dakota-senators-want-stronger-rail-safety-rules.html,959,Business Day,2014-01-10T23:40:20+0000,Business,"After Accidents, North Dakota Senators Want Stiffer Rail Safety Rules","The state is thriving economically from the oil drilling, but its senators are concerned after several accidents."
nyt://article/ee970271-1dca-5339-8dc8-e7bc6bf7d10d,https://www.nytimes.com/2014/01/04/business/international/a-cult-bike-from-india-takes-on-the-world.html,1221,Business Day,2014-01-04T00:29:09+0000,Business,A Cult Motorcycle From India Takes On the World,"With models like the Bullet, an Indian-made avatar of an old British brand, Royal Enfield is making waves even as the competition for midsize bikes is heating up."
nyt://article/1ef595df-c987-5269-bf4e-9b266e678f73,https://www.nytimes.com/2014/01/16/world/asia/chinese-activists-test-new-leader-and-are-crushed.html,1386,World,2014-01-16T02:24:26+0000,Foreign,Chinese Activists Test New Leader and Are Crushed,"An anti-corruption group was heartened when China’s new president, Xi Jinping, came to power in 2012. Since then, their ideals have collided with a harsh reality."
nyt://article/5eb76fc0-7f6f-524c-aa68-3335e021e1d7,https://www.nytimes.com/2014/01/19/world/asia/afghanistan-restaurant-attack.html,1610,World,2014-01-18T07:18:53+0000,Foreign,Deadly Attack at Kabul Restaurant Hints at Changing Climate for Foreigners ,"Kabul during the Afghan war was never violent as Baghdad during the Iraq war. But as coalition forces leave, international workers here feel more vulnerable."
nyt://article/e5040517-0ab6-509b-930d-a26d69190c88,https://www.nytimes.com/2014/01/19/world/asia/india-deadly-stampede.html,324,World,2014-01-18T10:10:51+0000,Foreign,A Stampede of Mourners in India Kills at Least 18,Hundreds were packed into narrow lanes trying to get a glimpse of the body of the spiritual leader Syedna Mohammad Burhanuddin when the stampede occurred.
nyt://article/029f3156-78b1-544f-8668-75102223f0a9,https://www.nytimes.com/2014/01/22/world/middleeast/rights-group-assails-inaction-on-syria.html,764,World,2014-01-21T09:40:28+0000,Foreign,Human Rights Watch Criticizes Inaction on Syria,"In its annual report, Human Rights Watch said the desire to bring the Syrian government to peace talks should not be a pretext for failure to shield civilians."
nyt://article/04e1d5a5-31a8-5444-8f95-58b50dfd10ee,https://www.nytimes.com/2014/01/21/business/international/shell-to-sell-stake-in-australian-gas-field.html,956,Business Day,2014-01-20T17:55:16+0000,Business,Oil Industry Nears a Big Asset Sell-Off,"The deal may be one of many this year, as energy companies seek cash for other projects or to finance share buybacks and higher dividends."
nyt://article/254875d1-40e2-5e8f-8aa1-2d469ed1ee60,https://www.nytimes.com/2014/01/23/world/asia/south-korea-kidnapped-trade-official-is-rescued.html,114,World,2014-01-23T03:12:10+0000,Foreign,South Korea: Kidnapped Trade Official Is Rescued,"Local security forces raided the kidnappers’ hide-out in the Libyan capital of Tripoli, the South Korean Foreign Ministry said."
nyt://article/c318531c-b44d-5349-a650-f45c34173a36,https://www.nytimes.com/2014/01/28/business/a-federal-reserve-policy-maker-urges-it-to-do-more.html,1371,Business Day,2014-01-27T17:36:05+0000,Business,"A Fed Policy Maker, Changing His Mind, Urges More Stimulus","Narayana Kocherlakota, president of the Minneapolis Fed, said the central bank should increase its efforts to stimulate the economy."
nyt://article/8ae2e70f-dc18-5bb5-b793-495f684837c0,https://www.nytimes.com/2014/01/25/your-money/cold-facts-about-estate-taxes.html,1466,Your Money,2014-01-24T17:05:19+0000,Business,Some States Are Moving to Loosen Their Estate Taxes,"In 16 states, mostly in the North, state estate taxes ensnare the people the high federal exemption intended to protect."
nyt://article/985c780d-f8c5-5951-9127-4bede89e83f7,https://www.nytimes.com/2014/01/24/world/europe/russian-court-frees-khodorkovsky-associate-platon-lebedev.html,511,World,2014-01-23T13:49:34+0000,Foreign,Court in Russia Says Associate of Ex-Oil Tycoon Should Be Freed,"The order to free Platon A. Lebedev, a business associate of the recently pardoned oil tycoon Mikhail B. Khodorkovsky, was in step with a series of amnesties and pardons before the Winter Olympics."
nyt://article/e84b24cd-f4af-5612-8497-2e95fa29ed82,https://www.nytimes.com/2014/01/04/world/middleeast/palestinian-envoy-killed-in-czech-republic.html,155,World,2014-01-03T18:53:37+0000,Foreign,Daughter of Palestinian Envoy Killed in Czech Republic Suspects Foul Play,"The daughter of Jamal al-Jamal, who was killed this week in an explosion at his home in Prague, said she believed he was murdered."
nyt://article/d9080fde-4a58-5b8c-8cf1-3444a3e2a3f2,https://www.nytimes.com/2014/01/07/business/economy/in-jobless-youth-nation-is-said-to-pay-high-price.html,615,Business Day,2014-01-07T02:01:42+0000,Business,"In Jobless Youth, U.S. Is Said to Pay High Price","Unemployment among young adults takes a toll in missing tax payments and increased expenditures, a study finds."
nyt://article/02ff4094-644e-5c73-a3f9-5e5677e3ec24,https://www.nytimes.com/2014/01/07/world/middleeast/saudis-grant-to-lebanon-is-seen-as-message-to-us.html,1152,World,2014-01-07T02:16:34+0000,Foreign,Saudis’ Grant to Lebanon Is Seen as Message to U.S.,"Saudi Arabia’s $3 billion gift to the Lebanese Army was intended as much to send a message to the United States as to shift the military balance, analysts said."
nyt://article/5721f934-862f-5a32-b16c-e7751ebc8c02,https://www.nytimes.com/2014/01/12/world/europe/2-far-right-greek-lawmakers-are-accused-of-criminal-activity.html,319,World,2014-01-12T04:38:04+0000,Foreign,2 Far-Right Greek Lawmakers Are Accused of Criminal Activity,"Giorgos Germenis and Panagiotis Iliopoulos, lawmakers from the Golden Dawn party, were ordered to be detained pending trial on charges of joining and directing a criminal organization."
nyt://article/d6c6c853-b037-5b67-843b-cf21e09772a8,https://www.nytimes.com/2014/01/31/business/emerging-markets-see-foreign-capitals-dark-side.html,1222,Business Day,2014-01-30T18:39:11+0000,Business,Dark Side of Capital in Emerging Markets,"For countries like Turkey, the tide of investment from abroad has turned."
nyt://article/1e4323c9-1059-5f7d-be82-650a3d1d0937,https://www.nytimes.com/2014/02/06/technology/personaltech/typing-into-pdf-forms.html,612,Technology,2014-02-04T21:52:07+0000,Business,Typing Into PDF Forms,"Plus, doing taxes on the iPad, and reporting phishing spam."
nyt://article/22ca885b-733c-5e61-9898-d907824872f3,https://www.nytimes.com/2014/01/31/world/americas/panama-32-of-35-detained-north-koreans-to-be-freed.html,144,World,2014-01-31T01:33:52+0000,Foreign,Panama: 32 of 35 Detained North Koreans to Be Freed,"The crew members of a North Korean freighter have been held since July, when Soviet-era jets, engines and antiaircraft missiles from Cuba were found on board."
nyt://article/d4d4d316-4b6a-5bb2-88ce-34a9ddd83df0,https://www.nytimes.com/2014/02/03/business/media/twitter-and-300-team-up-to-find-musical-talent.html,545,Business Day,2014-02-02T15:55:41+0000,Business,Venture Will Mine Twitter for Music’s Next Big Thing,"Twitter and 300, a new company started by Lyor Cohen, one of music’s biggest power brokers, announced a partnership that hopes to analyze users’ posts to identify promising talent."
nyt://article/83669318-2df1-5d9c-8b7e-01b6f898cf9e,https://www.nytimes.com/2014/02/15/world/asia/thai-police-clear-areas-of-protesters-as-their-numbers-ebb.html,786,World,2014-02-14T04:06:12+0000,Foreign,Thai Police Clear Areas of Protesters as Their Numbers Ebb,"Protesters have failed to “shut down” Bangkok as they vowed last month, but a hard-core group of protesters numbering in the thousands remains defiant."
nyt://article/712a956f-4f56-5f8b-b0e9-9db743a688df,https://www.nytimes.com/2014/02/15/world/asia/north-and-south-korea-family-reunions.html,500,World,2014-02-14T10:27:41+0000,Foreign,2 Koreas to Proceed With Reunions of Families Separated by War,North Korea backed down from its threat to cancel the reunions if South Korea and the United States went ahead with military exercises.
nyt://article/ee970271-1dca-5339-8dc8-e7bc6bf7d10d,https://www.nytimes.com/2014/01/04/business/international/a-cult-bike-from-india-takes-on-the-world.html,1221,Business Day,2014-01-04T00:29:09+0000,Business,A Cult Motorcycle From India Takes On the World,"With models like the Bullet, an Indian-made avatar of an old British brand, Royal Enfield is making waves even as the competition for midsize bikes is heating up."
nyt://article/1ef595df-c987-5269-bf4e-9b266e678f73,https://www.nytimes.com/2014/01/16/world/asia/chinese-activists-test-new-leader-and-are-crushed.html,1386,World,2014-01-16T02:24:26+0000,Foreign,Chinese Activists Test New Leader and Are Crushed,"An anti-corruption group was heartened when China’s new president, Xi Jinping, came to power in 2012. Since then, their ideals have collided with a harsh reality."
nyt://article/5eb76fc0-7f6f-524c-aa68-3335e021e1d7,https://www.nytimes.com/2014/01/19/world/asia/afghanistan-restaurant-attack.html,1610,World,2014-01-18T07:18:53+0000,Foreign,Deadly Attack at Kabul Restaurant Hints at Changing Climate for Foreigners ,"Kabul during the Afghan war was never violent as Baghdad during the Iraq war. But as coalition forces leave, international workers here feel more vulnerable."
nyt://article/e5040517-0ab6-509b-930d-a26d69190c88,https://www.nytimes.com/2014/01/19/world/asia/india-deadly-stampede.html,324,World,2014-01-18T10:10:51+0000,Foreign,A Stampede of Mourners in India Kills at Least 18,Hundreds were packed into narrow lanes trying to get a glimpse of the body of the spiritual leader Syedna Mohammad Burhanuddin when the stampede occurred.
nyt://article/029f3156-78b1-544f-8668-75102223f0a9,https://www.nytimes.com/2014/01/22/world/middleeast/rights-group-assails-inaction-on-syria.html,764,World,2014-01-21T09:40:28+0000,Foreign,Human Rights Watch Criticizes Inaction on Syria,"In its annual report, Human Rights Watch said the desire to bring the Syrian government to peace talks should not be a pretext for failure to shield civilians."
nyt://article/04e1d5a5-31a8-5444-8f95-58b50dfd10ee,https://www.nytimes.com/2014/01/21/business/international/shell-to-sell-stake-in-australian-gas-field.html,956,Business Day,2014-01-20T17:55:16+0000,Business,Oil Industry Nears a Big Asset Sell-Off,"The deal may be one of many this year, as energy companies seek cash for other projects or to finance share buybacks and higher dividends."
nyt://article/254875d1-40e2-5e8f-8aa1-2d469ed1ee60,https://www.nytimes.com/2014/01/23/world/asia/south-korea-kidnapped-trade-official-is-rescued.html,114,World,2014-01-23T03:12:10+0000,Foreign,South Korea: Kidnapped Trade Official Is Rescued,"Local security forces raided the kidnappers’ hide-out in the Libyan capital of Tripoli, the South Korean Foreign Ministry said."
nyt://article/c318531c-b44d-5349-a650-f45c34173a36,https://www.nytimes.com/2014/01/28/business/a-federal-reserve-policy-maker-urges-it-to-do-more.html,1371,Business Day,2014-01-27T17:36:05+0000,Business,"A Fed Policy Maker, Changing His Mind, Urges More Stimulus","Narayana Kocherlakota, president of the Minneapolis Fed, said the central bank should increase its efforts to stimulate the economy."
nyt://article/8ae2e70f-dc18-5bb5-b793-495f684837c0,https://www.nytimes.com/2014/01/25/your-money/cold-facts-about-estate-taxes.html,1466,Your Money,2014-01-24T17:05:19+0000,Business,Some States Are Moving to Loosen Their Estate Taxes,"In 16 states, mostly in the North, state estate taxes ensnare the people the high federal exemption intended to protect."
nyt://article/985c780d-f8c5-5951-9127-4bede89e83f7,https://www.nytimes.com/2014/01/24/world/europe/russian-court-frees-khodorkovsky-associate-platon-lebedev.html,511,World,2014-01-23T13:49:34+0000,Foreign,Court in Russia Says Associate of Ex-Oil Tycoon Should Be Freed,"The order to free Platon A. Lebedev, a business associate of the recently pardoned oil tycoon Mikhail B. Khodorkovsky, was in step with a series of amnesties and pardons before the Winter Olympics."
nyt://article/edcc1a13-1530-551e-8271-bed8d2210ee2,https://www.nytimes.com/2014/02/20/business/media/ceelo-green-to-leave-the-voice.html,356,Business Day,2014-02-19T18:02:31+0000,Business,CeeLo Green to Leave ‘The Voice’,"The singer was there at the start of the hit NBC show, but says he has other projects to pursue, including a development deal with NBC."
nyt://article/601e30d3-7a71-5b29-8c84-6d7820326edf,https://www.nytimes.com/2014/02/20/world/europe/violence-in-ukraine-creates-deepening-clash-between-east-and-west.html,1241,World,2014-02-20T02:22:34+0000,Foreign,Violence in Ukraine Creates Deepening Clash Between East and West,"As Russia denounced what it called a coup by extremists, the United States and Europe threatened to impose sanctions on those responsible for the violence — and each side accused the other of interference."
nyt://article/a2f05472-6b03-5dd9-861b-4e21876ec609,https://www.nytimes.com/2014/02/22/business/economy/as-crisis-loomed-in-2008-yellen-called-for-action-and-told-jokes.html,1123,Business Day,2014-02-22T03:00:38+0000,Business,"As Crisis Loomed, Yellen Made Wry and Forceful Calls for Action","Janet Yellen was a nonvoting member of the Federal Reserve’s policy-making committee as global finances soured, but she called for swift action and disarmed critics with gallows humor."
nyt://article/5dbba1d7-ba1a-5f3f-a72b-8ecb9f6738b7,https://www.nytimes.com/2014/02/22/technology/whatsapp-deal-bets-on-a-few-fewer-friends.html,1071,Technology,2014-02-22T04:13:57+0000,Business,WhatsApp Deal Bets on a Few Fewer ‘Friends’,"In buying WhatsApp, Facebook is betting that the future of social networking will depend on the ability to quickly and efficiently communicate with your closest confidants."
nyt://article/bd56c2c8-4bf1-591a-9562-c7c0bc6915df,https://www.nytimes.com/2014/02/22/business/economy/fannie-mae-reports-84-billion-in-profit-for-2013.html,534,Business Day,2014-02-21T23:03:02+0000,Business,Fannie Mae Posts Profit That Sets a Record,The company said the fourth quarter was its eighth consecutive profitable quarter.
nyt://article/53f51633-aad0-5910-ad98-d7588d52176d,https://www.nytimes.com/2014/02/23/world/europe/dazed-ukrainians-take-first-look-at-the-opulence-their-leader-left-behind.html,944,World,2014-02-22T23:34:10+0000,NODESK,"Behind Gates, Bizarre Vision of Opulence","After the departure of President Viktor F. Yanukovych, his sprawling compound was opened, revealing a golf course, a private zoo, classic cars and a restaurant in the form of a pirate ship, among other things."
nyt://article/25d6b98c-e3ff-5e84-9e14-a108fefa372e,https://www.nytimes.com/2014/02/22/business/energy-environment/to-make-shipping-oil-safer-railroads-agree-to-8-measures.html,847,Business Day,2014-02-22T01:38:42+0000,Business,"To Make Shipping Oil Safer, Railroads Agree to 8 Measures","The Department of Transportation said the major railroads had approved voluntary steps, including lowering speed limits and increasing the frequency of track inspections, to ensure safety."
nyt://article/3a5ea587-d6b3-56b3-9d83-54d6b180473f,https://www.nytimes.com/2014/02/23/business/horst-rechelbacher-father-of-safe-cosmetics-dies-at-72.html,853,Business Day,2014-02-23T03:01:10+0000,Business,"Horst Rechelbacher, ‘Father of Safe Cosmetics,’ Dies at 72","He started as a hairdresser making organic hair-care products with herbs and other plants, eventually beginning the company that made natural cosmetics popular in the United States."
nyt://article/bb1133cb-67e3-5186-99c7-7d3a5cc77a1a,https://www.nytimes.com/2014/02/05/business/wellpoint-a-onetime-critic-of-health-law-may-yet-profit.html,1323,Business Day,2014-02-05T01:23:07+0000,Business,"WellPoint, a Onetime Critic of Health Law, May Yet Profit","The giant insurer outraged customers by proposing a 40 percent rise in some premiums a few years ago. Nowadays, it has emerged as the biggest participant in state marketplaces."
nyt://article/5f68c14b-e934-56a7-9a0a-24156538be03,https://www.nytimes.com/2014/02/07/technology/sony-to-sell-pc-unit-amid-dwindling-sales.html,990,Technology,2014-02-06T08:02:31+0000,Business,"After Losses, Yet Another Overhaul for Sony","The company, struggling to keep pace in consumer electronics, said it planned to sell its Vaio PC unit to an investment fund and cut 5,000 jobs."
nyt://article/ee970271-1dca-5339-8dc8-e7bc6bf7d10d,https://www.nytimes.com/2014/01/04/business/international/a-cult-bike-from-india-takes-on-the-world.html,1221,Business Day,2014-01-04T00:29:09+0000,Business,A Cult Motorcycle From India Takes On the World,"With models like the Bullet, an Indian-made avatar of an old British brand, Royal Enfield is making waves even as the competition for midsize bikes is heating up."
nyt://article/1ef595df-c987-5269-bf4e-9b266e678f73,https://www.nytimes.com/2014/01/16/world/asia/chinese-activists-test-new-leader-and-are-crushed.html,1386,World,2014-01-16T02:24:26+0000,Foreign,Chinese Activists Test New Leader and Are Crushed,"An anti-corruption group was heartened when China’s new president, Xi Jinping, came to power in 2012. Since then, their ideals have collided with a harsh reality."
nyt://article/5eb76fc0-7f6f-524c-aa68-3335e021e1d7,https://www.nytimes.com/2014/01/19/world/asia/afghanistan-restaurant-attack.html,1610,World,2014-01-18T07:18:53+0000,Foreign,Deadly Attack at Kabul Restaurant Hints at Changing Climate for Foreigners ,"Kabul during the Afghan war was never violent as Baghdad during the Iraq war. But as coalition forces leave, international workers here feel more vulnerable."
nyt://article/e5040517-0ab6-509b-930d-a26d69190c88,https://www.nytimes.com/2014/01/19/world/asia/india-deadly-stampede.html,324,World,2014-01-18T10:10:51+0000,Foreign,A Stampede of Mourners in India Kills at Least 18,Hundreds were packed into narrow lanes trying to get a glimpse of the body of the spiritual leader Syedna Mohammad Burhanuddin when the stampede occurred.
nyt://article/029f3156-78b1-544f-8668-75102223f0a9,https://www.nytimes.com/2014/01/22/world/middleeast/rights-group-assails-inaction-on-syria.html,764,World,2014-01-21T09:40:28+0000,Foreign,Human Rights Watch Criticizes Inaction on Syria,"In its annual report, Human Rights Watch said the desire to bring the Syrian government to peace talks should not be a pretext for failure to shield civilians."
nyt://article/04e1d5a5-31a8-5444-8f95-58b50dfd10ee,https://www.nytimes.com/2014/01/21/business/international/shell-to-sell-stake-in-australian-gas-field.html,956,Business Day,2014-01-20T17:55:16+0000,Business,Oil Industry Nears a Big Asset Sell-Off,"The deal may be one of many this year, as energy companies seek cash for other projects or to finance share buybacks and higher dividends."
nyt://article/254875d1-40e2-5e8f-8aa1-2d469ed1ee60,https://www.nytimes.com/2014/01/23/world/asia/south-korea-kidnapped-trade-official-is-rescued.html,114,World,2014-01-23T03:12:10+0000,Foreign,South Korea: Kidnapped Trade Official Is Rescued,"Local security forces raided the kidnappers’ hide-out in the Libyan capital of Tripoli, the South Korean Foreign Ministry said."
nyt://article/c318531c-b44d-5349-a650-f45c34173a36,https://www.nytimes.com/2014/01/28/business/a-federal-reserve-policy-maker-urges-it-to-do-more.html,1371,Business Day,2014-01-27T17:36:05+0000,Business,"A Fed Policy Maker, Changing His Mind, Urges More Stimulus","Narayana Kocherlakota, president of the Minneapolis Fed, said the central bank should increase its efforts to stimulate the economy."
nyt://article/8ae2e70f-dc18-5bb5-b793-495f684837c0,https://www.nytimes.com/2014/01/25/your-money/cold-facts-about-estate-taxes.html,1466,Your Money,2014-01-24T17:05:19+0000,Business,Some States Are Moving to Loosen Their Estate Taxes,"In 16 states, mostly in the North, state estate taxes ensnare the people the high federal exemption intended to protect."
nyt://article/985c780d-f8c5-5951-9127-4bede89e83f7,https://www.nytimes.com/2014/01/24/world/europe/russian-court-frees-khodorkovsky-associate-platon-lebedev.html,511,World,2014-01-23T13:49:34+0000,Foreign,Court in Russia Says Associate of Ex-Oil Tycoon Should Be Freed,"The order to free Platon A. Lebedev, a business associate of the recently pardoned oil tycoon Mikhail B. Khodorkovsky, was in step with a series of amnesties and pardons before the Winter Olympics."
nyt://article/89574732-84a8-5c3e-9e9c-6f91e2d24576,https://www.nytimes.com/2014/02/09/business/the-greater-the-turmoil-the-stronger-the-dollar-again.html,1178,Business Day,2014-02-08T15:45:33+0000,SundayBusiness,"The Greater the Turmoil, the Stronger the Dollar. Again.","A familiar pattern is back in currency markets, even if U.S. policy is fueling some of the world’s financial problems."
nyt://article/4e84f19a-6f33-5913-938e-10dcbc27e23a,https://www.nytimes.com/2014/02/09/business/yourtaxes/a-taste-test-for-three-flavors-of-tax-software.html,1479,Business Day,2014-02-08T01:32:11+0000,SundayBusiness,A Taste Test for Three Flavors of Tax Software,"The online versions of three leading tax software programs — TurboTax, H&R Block and TaxAct — contain many of the same strengths and weaknesses of their downloadable counterparts."
