_id,url,word_count,section,date,type,headline,abstract
nyt://article/5ca982dc-edf9-512c-bcb5-8c7fb2e388b6,https://www.nytimes.com/2014/11/20/technology/personaltech/erasing-sony-and-nook-e-readers.html,595,Technology,2014-11-17T18:28:54+0000,Business,Erasing Sony and Nook E-Readers,"Plus, using Apple’s AirDrop to move files between iOS and OS X."
nyt://article/1cbfd1f9-ac2d-5fb7-a82c-0a37cb91c430,https://www.nytimes.com/2014/11/14/world/europe/portugal-legionnaires-disease-alert.html,149,World,2014-11-14T01:55:18+0000,Foreign,Portugal: Legionnaires’ Disease Alert,"An outbreak of Legionnaires’ disease has killed at least five people and sickened more than 300 in Portugal, the World Health Organization reported Thursday."
nyt://article/74fd1ecc-6d60-5b8a-842b-4fda6632541b,https://www.nytimes.com/2014/11/20/world/americas/a-hammer-comes-down-on-an-honor-for-britain.html,1269,World,2014-11-20T02:46:08+0000,Foreign,A Hammer Comes Down in Colombia on an Honor for Britain,An activist took things into his own hands after a historical marker commemorating the death of British and American troops was unveiled in a ceremony attended by Prince Charles.
nyt://article/f51cc345-0ffe-525b-9e1e-dece58123fcb,https://www.nytimes.com/2014/11/19/business/in-congress-crunch-time-for-dubious-tax-breaks.html,1170,Business Day,2014-11-18T17:16:55+0000,Business,It’s Crunch Time in Congress for Tax Breaks,"With only a few days left in the legislative session, Congress will decide whether to renew 56 tax provisions set to expire."
nyt://article/37dca3df-97d4-5137-bb60-bc98c021e268,https://www.nytimes.com/2014/10/29/business/media/nbc-picks-neil-patrick-harris-to-host-new-variety-show.html,247,Business Day,2014-10-28T17:31:53+0000,Business,NBC Picks Neil Patrick Harris to Host New Variety Show,"The network is planning 10 episodes of a music/comedy/sketch show, based on the long-running British series “Ant and Dec’s Saturday Night Takeaway.”"
nyt://article/2bc97476-2c12-500d-b560-bf3090884a77,https://www.nytimes.com/2014/10/29/world/asia/convictions-deal-blow-to-south-korean-intelligence-service.html,814,World,2014-10-28T12:19:14+0000,Foreign,Convictions Deal Blow to South Korean Intelligence Service,"Two agents, who were sentenced to prison, faked Chinese government documents to build a spy case against a refugee from North Korea."
nyt://article/b0f6f118-8d65-5dfb-83b3-aff268be5bb0,https://www.nytimes.com/2014/10/29/business/media/david-gregory-to-join-katie-couric-for-election-special-on-yahoo.html,239,Business Day,2014-10-28T15:00:05+0000,Business,David Gregory to Join Katie Couric for Election Special on Yahoo,It is expected to be the first on-air appearance for Mr. Gregory since he was replaced as host of NBC’s “Meet The Press” in August.
nyt://article/f2d817d1-f7ec-5217-90df-941f693f68bd,https://www.nytimes.com/2014/10/23/your-money/making-a-name-on-horseback.html,1697,Your Money,2014-10-22T21:18:03+0000,Business,Making a Name on Horseback,Among those competing in the top ranks of equestrians are young women with well-known and wealthy parents.
nyt://article/d4aad21e-7867-5f8d-936f-afcd13634cff,https://www.nytimes.com/2014/10/24/business/media/amc-networks-buys-a-stake-in-bbc-america.html,307,Business Day,2014-10-23T22:48:43+0000,Business,AMC Networks Acquires a Stake in BBC America,The transaction brings together two television groups that attract affluent audiences.
nyt://article/fc504dd9-e2f9-5b88-802c-c1b6aa49749f,https://www.nytimes.com/2014/10/24/world/americas/hearing-in-haitians-cholera-case.html,167,World,2014-10-24T02:55:36+0000,Foreign,Hearing in Haitians’ Cholera Case,A federal judge in Manhattan heard arguments on Thursday in the first court proceeding over Haitian cholera victims’ lawsuit against the United Nations.
nyt://article/ee120bf0-5e82-50b4-9ec3-e35c5537aaa4,https://www.nytimes.com/2014/10/24/world/asia/south-korea-delays-shift-in-control-of-military.html,363,World,2014-10-24T04:16:53+0000,Foreign,South Korea Delays Shift in Control of Military,The United States agreed to postpone the return of wartime control of the South Korean military to Seoul until the South’s forces were better prepared.
nyt://article/9af81a34-22c6-5b12-b257-4b7e2dfe3009,https://www.nytimes.com/2014/10/24/world/middleeast/isis-said-to-use-chlorine-gas-against-iraqi-police-officers.html,549,World,2014-10-24T01:59:08+0000,Foreign,U.S. Is Investigating Report That Islamic State Used Chlorine Gas ,"American officials said they were examining a report that 11 police officers were sickened after a bomb dispersed chlorine gas last month near Balad, north of Baghdad."
nyt://article/9bfe1e7f-78ce-5e5d-a89c-4e5b61ce0506,https://www.nytimes.com/2014/10/23/your-money/home-as-a-piggy-bank-not-everywhere-.html,987,Your Money,2014-10-22T21:41:32+0000,Business,Home as a Piggy Bank? Not Everywhere ,"Building wealth through home equity doesn’t have the gloss it used to, but some areas are still promising."
nyt://article/d5033310-9889-513f-b1b6-92a8a28d59d1,https://www.nytimes.com/2014/10/23/technology/personaltech/ipad-air-2-and-mini-3-review-one-thumb-up-and-another-down.html,848,Technology,2014-10-22T01:02:57+0000,Business,"IPad Air 2 and Mini 3 Review: Fantastic, but Largely Unnecessary, Tablets","The iPad Air 2 is substantially faster than its predecessor, and both it and the Mini 3 include Touch ID and Apple Pay. Needless to say, both products are costly."
nyt://article/14e6c348-aa3c-5be1-b6c8-c918495b063a,https://www.nytimes.com/2014/11/19/world/middleeast/iraq-isis-baiji-oil-refinery.html,150,World,2014-11-18T19:48:29+0000,Foreign,Iraqi Troops Seen Inside Besieged Oil Refinery,The televised scenes of triumphant Iraqi troops appeared to confirm reports that Islamic State militants had been driven from the Baiji refinery in northern Iraq.
nyt://article/17baa0c5-7db8-54c6-9734-0fa4660f13e0,https://www.nytimes.com/2014/11/19/business/home-depot-reports-strong-third-quarter-growth-despite-data-breach-disclosure.html,663,Business Day,2014-11-18T13:09:42+0000,Business,Home Depot Posts a Strong 3rd Quarter Despite a Data Breach Disclosure,"The home improvement retailer, the target of a cyberattack affecting as many as 56 million customers, beat analysts’ expectations with $1.5 billion in net earnings."
nyt://article/fe858c59-fb08-5f07-a48e-2979fb9ca6ba,https://www.nytimes.com/2014/11/19/business/international/indonesias-central-bank-raises-benchmark-interest-rate-as-gas-prices-jump.html,743,Business Day,2014-11-18T14:49:55+0000,Business,Indonesia’s Central Bank Raises Benchmark Interest Rate as Gas Prices Jump,The new president’s first major policy move prompted an immediate response from Bank Indonesia to fend off an expected spike in inflation.
nyt://article/722766eb-49a8-5283-958c-78223a6a9dbd,https://www.nytimes.com/2014/12/01/world/asia/family-of-thai-princess-srirasm-is-stripped-of-royal-name.html,869,World,2014-11-30T10:39:12+0000,Foreign,Kin of Thai Princess Stripped of Royal Name,"Police officers with links to the family are accused of corruption, and in an unusual twist, have been charged with lèse-majesté, because, the authorities said, they used symbols of the monarchy for their own benefit."
nyt://article/2902dfde-8168-54cd-a8f4-d6f997b454a3,https://www.nytimes.com/2014/12/04/technology/personaltech/how-to-restore-old-versions-of-word-documents.html,625,Technology,2014-12-02T18:20:03+0000,Business,How to Restore Old Versions of Word Documents,"Most Windows and Mac editions of Microsoft Word have a setting that automatically backs up documents. Also, how to export your Gmail contacts."
nyt://article/4b3a4e23-d5fd-5907-a29a-eee857af5705,https://www.nytimes.com/2014/12/01/world/asia/leader-asserts-chinas-growing-role-on-global-stage.html,1015,World,2014-11-30T17:26:11+0000,Foreign,Leader Asserts China’s Growing Importance on Global Stage,President Xi Jinping told Communist Party officials that China would be nice to its neighbors in Asia but that he would be relentless in promoting his idea of China’s rejuvenation onto the world stage.
nyt://article/80dab608-2e6d-5dbb-be0c-08d59b614cc9,https://www.nytimes.com/2014/12/01/world/americas/leftist-tabar-vzquez-reclaims-presidency-in-uruguay-election.html,483,World,2014-12-01T01:38:20+0000,Foreign,Tabaré Vázquez Reclaims Presidency in Uruguay Election,"Voters chose Dr. Vázquez, who served as president from 2005-10, over Luis Lacalle Pou, whose conservative National Party had vowed to scale back the legalization of marijuana."
nyt://article/c9dd57c4-1c2f-5c57-b2be-bb30c1e46e65,https://www.nytimes.com/2014/12/01/business/hearing-on-takata-airbags-and-us-job-figures.html,263,Business Day,2014-12-01T01:54:14+0000,Business,"Hearing on Takata Airbags, and U.S. Job Figures","A House hearing on Wednesday will scrutinize the Takata Corporation’s airbag defects, and the Labor Department on Friday will release employment figures for November, which are expected to be strong."
nyt://article/01e92f19-2dcd-51a2-91ff-d0163c88cd53,https://www.nytimes.com/2014/11/30/world/asia/independent-is-elected-taipei-mayor-as-taiwans-governing-party-falters-.html,682,World,2014-11-29T20:56:07+0000,Foreign,Independent Is Elected Taipei Mayor as Taiwan’s Governing Party Falters,"The election results signaled that Taiwan’s governing Chinese Nationalist Party, known as the Kuomintang, would be hard-pressed to retain the presidency in the 2016 election."
nyt://article/57841e5d-8fa3-5f14-a51e-c77aafcd0ea8,https://www.nytimes.com/2014/11/30/world/europe/pope-brings-message-of-interreligious-peace-to-istanbul.html,748,World,2014-11-29T17:46:45+0000,Foreign,Pope Brings Message of Interreligious Peace to Istanbul,"The pope’s visit to Turkey is considered a message of solidarity with the Ecumenical Patriarchate of the Orthodox Church, which represents nearly 300 million Orthodox Christians worldwide."
nyt://article/37dca3df-97d4-5137-bb60-bc98c021e268,https://www.nytimes.com/2014/10/29/business/media/nbc-picks-neil-patrick-harris-to-host-new-variety-show.html,247,Business Day,2014-10-28T17:31:53+0000,Business,NBC Picks Neil Patrick Harris to Host New Variety Show,"The network is planning 10 episodes of a music/comedy/sketch show, based on the long-running British series “Ant and Dec’s Saturday Night Takeaway.”"
nyt://article/2bc97476-2c12-500d-b560-bf3090884a77,https://www.nytimes.com/2014/10/29/world/asia/convictions-deal-blow-to-south-korean-intelligence-service.html,814,World,2014-10-28T12:19:14+0000,Foreign,Convictions Deal Blow to South Korean Intelligence Service,"Two agents, who were sentenced to prison, faked Chinese government documents to build a spy case against a refugee from North Korea."
nyt://article/b0f6f118-8d65-5dfb-83b3-aff268be5bb0,https://www.nytimes.com/2014/10/29/business/media/david-gregory-to-join-katie-couric-for-election-special-on-yahoo.html,239,Business Day,2014-10-28T15:00:05+0000,Business,David Gregory to Join Katie Couric for Election Special on Yahoo,It is expected to be the first on-air appearance for Mr. Gregory since he was replaced as host of NBC’s “Meet The Press” in August.
nyt://article/f2d817d1-f7ec-5217-90df-941f693f68bd,https://www.nytimes.com/2014/10/23/your-money/making-a-name-on-horseback.html,1697,Your Money,2014-10-22T21:18:03+0000,Business,Making a Name on Horseback,Among those competing in the top ranks of equestrians are young women with well-known and wealthy parents.
nyt://article/d4aad21e-7867-5f8d-936f-afcd13634cff,https://www.nytimes.com/2014/10/24/business/media/amc-networks-buys-a-stake-in-bbc-america.html,307,Business Day,2014-10-23T22:48:43+0000,Business,AMC Networks Acquires a Stake in BBC America,The transaction brings together two television groups that attract affluent audiences.
nyt://article/fc504dd9-e2f9-5b88-802c-c1b6aa49749f,https://www.nytimes.com/2014/10/24/world/americas/hearing-in-haitians-cholera-case.html,167,World,2014-10-24T02:55:36+0000,Foreign,Hearing in Haitians’ Cholera Case,A federal judge in Manhattan heard arguments on Thursday in the first court proceeding over Haitian cholera victims’ lawsuit against the United Nations.
nyt://article/ee120bf0-5e82-50b4-9ec3-e35c5537aaa4,https://www.nytimes.com/2014/10/24/world/asia/south-korea-delays-shift-in-control-of-military.html,363,World,2014-10-24T04:16:53+0000,Foreign,South Korea Delays Shift in Control of Military,The United States agreed to postpone the return of wartime control of the South Korean military to Seoul until the South’s forces were better prepared.
nyt://article/9af81a34-22c6-5b12-b257-4b7e2dfe3009,https://www.nytimes.com/2014/10/24/world/middleeast/isis-said-to-use-chlorine-gas-against-iraqi-police-officers.html,549,World,2014-10-24T01:59:08+0000,Foreign,U.S. Is Investigating Report That Islamic State Used Chlorine Gas ,"American officials said they were examining a report that 11 police officers were sickened after a bomb dispersed chlorine gas last month near Balad, north of Baghdad."
nyt://article/9bfe1e7f-78ce-5e5d-a89c-4e5b61ce0506,https://www.nytimes.com/2014/10/23/your-money/home-as-a-piggy-bank-not-everywhere-.html,987,Your Money,2014-10-22T21:41:32+0000,Business,Home as a Piggy Bank? Not Everywhere ,"Building wealth through home equity doesn’t have the gloss it used to, but some areas are still promising."
nyt://article/d5033310-9889-513f-b1b6-92a8a28d59d1,https://www.nytimes.com/2014/10/23/technology/personaltech/ipad-air-2-and-mini-3-review-one-thumb-up-and-another-down.html,848,Technology,2014-10-22T01:02:57+0000,Business,"IPad Air 2 and Mini 3 Review: Fantastic, but Largely Unnecessary, Tablets","The iPad Air 2 is substantially faster than its predecessor, and both it and the Mini 3 include Touch ID and Apple Pay. Needless to say, both products are costly."
nyt://article/fa9159ae-d436-5637-b49e-951a7fcf16d1,https://www.nytimes.com/2014/12/11/technology/personaltech/a-review-of-digital-technology-for-children.html,710,Technology,2014-12-10T22:28:10+0000,Business,A Review of Digital Technology for Children,"Gadgets available for younger users include a multifunction watch, video game and toy combinations, tablets and a toy that delivers voice messages."
