_id,url,word_count,section,date,type,headline,abstract
nyt://article/9a50e1d7-2094-53a3-a74f-2133b5a90c52,https://www.nytimes.com/2013/07/11/world/europe/anton-antonov-ovseyenko-who-exposed-stalin-terror-dies-at-93.html,694,World,2013-07-11T02:01:54+0000,Foreign,"Anton Antonov-Ovseyenko, Who Exposed Stalin Terror, Dies at 93","Mr. Antonov-Ovseyenko’s books cracked through the shell of Soviet censorship, offering readers at home and in the West a vivid portrait of tyranny and violence."
nyt://article/0d557623-5fc5-5be3-b3ac-94805190241b,https://www.nytimes.com/2013/07/13/your-money/novel-length-contracts-online-and-what-they-say.html,1304,Your Money,2013-07-12T14:25:48+0000,Business,Those Wordy Contracts We All So Quickly Accept,"Consumers rarely read the standardized language for online terms and conditions, and experts disagree on their significance."
nyt://article/9073a433-bf1f-568a-8fbd-b21e78afdb62,https://www.nytimes.com/2013/07/12/business/global/china-accuses-glaxosmithkline-of-corruption.html,882,Business Day,2013-07-11T11:07:20+0000,Business,GlaxoSmithKline Accused of Corruption by China,"The Chinese government said employees of the British drug giant had used bribes, taken kickbacks and committed other crimes to bolster drug sales."
nyt://article/390b77e8-dfae-5362-8206-d87b888f599e,https://www.nytimes.com/2013/07/11/world/middleeast/hopes-rise-for-appeal-of-ex-marine-held-in-iran.html,702,World,2013-07-11T00:16:12+0000,Foreign,Hopes Rise for Appeal of Ex-Marine Held in Iran,"Improvements in prison life for Amir Hekmati, incarcerated for nearly two years on spying accusations, strengthened his family’s hope that Iran’s judiciary would favorably review an appeal for his release."
nyt://article/a30ca66f-8e64-525f-b85c-bec79c043f55,https://www.nytimes.com/2013/07/09/world/asia/pollution-leads-to-drop-in-life-span-in-northern-china-study-finds.html,883,World,2013-07-08T19:08:33+0000,Foreign,"Pollution Leads to Drop in Life Span in Northern China, Research Finds","Widespread coal use in the north has led in recent decades to an average decrease in life span of more than five years, research indicates."
nyt://article/fb07d115-48f8-5887-94d9-9c22e1cba295,https://www.nytimes.com/2013/07/09/world/asia/lo-hsing-han-wealthy-trafficker-from-myanmar-dies-at-80.html,641,World,2013-07-08T15:24:59+0000,Foreign,"Lo Hsing Han, Myanmar Drug Kingpin, Dies at 80",Mr. Lo was an opium and heroin trafficker who became one of Myanmar’s richest men and a potent symbol of the ability of the country’s drug warlords to operate with impunity.
nyt://article/cadf3f49-5a05-5177-9754-b9a30005c195,https://www.nytimes.com/2013/07/08/business/media/lodging-chain-offers-room-with-a-view.html,1301,Business Day,2013-07-08T16:59:11+0000,Business,Lodging Chain Offers ‘Room’ With a View,"Loews Hotels and Resorts new campaign focuses on the word “room,” in the sense of a place to rest and in the sense of a respite from shrill marketing procedures."
nyt://article/69e84fee-75d1-5173-a70d-b18249f3a0c1,https://bits.blogs.nytimes.com/2013/09/19/despite-early-criticism-apples-ios-7-quickly-gains-traction/,411,Technology,2013-09-19T19:54:34+0000,,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction","Despite harsh criticism from some designers, app developers and tech journalists about iOS 7, Apple’s redesigned mobile operating system, people are downloading the software in droves."
nyt://article/c5f100fd-4166-5c3e-b783-272600a3dd2b,https://dealbook.nytimes.com/2013/09/10/dow-index-drops-bank-of-america-alcoa-and-h-p/,925,Business Day,2013-09-10T14:21:58+0000,,"Dow Index Drops Bank of America, Alcoa and H.P.","Alcoa, Bank of America and Hewlett-Packard — three stalwarts of corporate America that have fallen out of favor lately with investors — will be removed from the Dow Jones industrial average, to be replaced by Goldman Sachs, Visa and Nike."
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
nyt://article/72702a7a-d003-5d7b-beda-26687340b221,https://bits.blogs.nytimes.com/2013/07/03/todays-scuttlebot-the-origin-of-google-docs-and-spying-on-your-own-e-mail/,235,Technology,2013-07-03T21:39:06+0000,,"Today’s Scuttlebot: The Origin of Google Docs, and Spying on Your Own E-Mail","The technology reporters and editors of The New York Times scour the Web for important and peculiar items. Wednesday’s selections include a look at the evolution of Google Documents, and a way to see how much information can be gleaned from looking at a Gmail account but not inside the messages."
nyt://article/6ce0e2a3-449a-5e00-8e6c-fb6c8dcce392,https://bits.blogs.nytimes.com/2013/09/11/buy-sell-hold-analysts-offer-different-views-on-apple/,503,Technology,2013-09-11T19:31:33+0000,,Buy! Sell! Hold! Analysts Offer Different Views on Apple,"After Apple extended sales of the iPhone to new foreign markets and offered a less expensive iPhone, some analysts downgraded the company’s stock while others came to its defense."
nyt://article/94ea4c8f-e7b9-51a9-99a5-f57f7b88e2b4,https://economix.blogs.nytimes.com/2013/09/11/the-coase-theorem-and-labor-unions/,608,Business Day,2013-09-11T04:01:27+0000,,The ‘Coase Theorem’ and Labor Unions,"Ronald Coase, in his research and theories, found in labor unions many of the qualities valued by his more liberal colleagues, an economist writes."
nyt://article/24f999bf-a1a2-5d77-be12-20af1f55f1be,https://dealbook.nytimes.com/2013/09/13/wall-street-gears-up-for-a-twitter-i-p-o/,366,Business Day,2013-09-13T20:16:02+0000,,Wall Street Gears Up for a Twitter I.P.O.,"Four big banks — with Goldman Sachs taking the lead — are said to have secured roles in Twitter’s highly anticipated initial public offering, according to people briefed on the matter."
nyt://article/f52b4226-c7b9-5db9-bcc1-8008f6bdc589,https://dealbook.nytimes.com/2013/07/31/dell-offers-to-move-vote-on-takeover-but-refuses-to-bend-on-voting-rules/,772,Business Day,2013-07-31T13:05:30+0000,,Dell Buyout Bid in Peril as Voting Rule Remains,"A special committee of Dell Inc.’s board said on Wednesday that it would be willing to accept the latest takeover bid by its founder, worth $13.75 a share, if he dropped his demand for a change to the voting rules."
nyt://article/81ab42bd-c1e2-5703-9478-f1b90d9910ef,https://dealbook.nytimes.com/2013/09/19/rocket-fuel-prices-i-p-o-at-top-of-revised-range/,198,Business Day,2013-09-19T22:11:01+0000,,Rocket Fuel Prices I.P.O. at Top of Revised Range,"Rocket Fuel, an advertising technology company that relies on artificial intelligence, priced its initial public offering on Thursday at the top of its expectations, garnering $116 million in proceeds."
nyt://article/332efdf9-4b88-5d99-8dc4-c0160932995e,https://www.nytimes.com/2013/07/16/world/americas/drug-kingpin-is-captured-in-mexico-near-border.html,954,World,2013-07-16T01:20:25+0000,Foreign,Drug Kingpin Is Captured in Mexico Near Border,"The capture of Miguel Ángel Treviño Morales, the leader of the Zetas drug cartel, was a retort from Mexico’s government to questions over whether it would go after top organized crime leaders."
nyt://article/f9c64c74-380f-53ac-b52d-5e327af05509,https://www.nytimes.com/2013/07/27/business/global/in-japan-a-new-fervor-for-the-stock-market.html,1287,Business Day,2013-07-26T23:20:09+0000,Business,Wild Swings in Markets Fuel Anxiety of Japanese,"After many years of doldrums, the economy in Japan appears to be re-energized and novices are testing the market waters. But volatility may stifle their enthusiasm."
nyt://article/fa7e23cb-0856-5feb-aa3d-ff10c44d6547,https://www.nytimes.com/2013/07/17/business/global/korean-steel-maker-shelves-plan-for-5-3-billion-mill-in-india.html,370,Business Day,2013-07-16T07:42:27+0000,Business,Korean Steel Maker Shelves Plan for $5.3 Billion Mill in India,"Local opposition and the slow pace of acquiring land and licenses led Posco to end the project in the Indian state of Karnataka, the company said."
nyt://article/fccfcbf0-b9a9-5e51-9bce-5cdba1d80a43,https://www.nytimes.com/2013/07/17/world/asia/south-korea-blames-north-for-june-cyberattacks.html,449,World,2013-07-16T09:28:51+0000,Foreign,South Korea Blames North for June Cyberattacks,"The cyberattacks paralyzed 69 Web sites last month, including those belonging to the South Korea’s president and local media companies."
nyt://article/047ee260-8f2f-5acc-ae52-729c9f3c42ed,https://www.nytimes.com/2013/07/17/world/asia/prosecutors-raid-home-of-former-south-korean-president.html,572,World,2013-07-16T12:50:48+0000,Foreign,Prosecutors Raid Home of Former South Korean President,"The Supreme Court had ordered the former president, Chun Doo-hwan, to repay money it said he had illegally accumulated in the 1980s."
nyt://article/07c5755b-fe27-5b89-9671-4604ac9f1950,https://www.nytimes.com/2013/07/17/business/global/japan-carriers-find-no-787-problems.html,624,Business Day,2013-07-16T12:42:43+0000,Business,2 Japanese Airlines Report No Problems With 787 ,All Nippon Airways and Japan Airlines said emergency checks on their Boeing 787s turned up no threats after a fire last week in a 787 parked at Heathrow Airport.
nyt://article/0e524035-bd50-57e2-ac35-625914c6d813,https://www.nytimes.com/2013/07/17/business/media/decades-after-a-memorable-campaign-keep-america-beautiful-returns.html,1023,Business Day,2013-07-16T15:02:02+0000,Business,"After the ‘Crying Indian,’ Keep America Beautiful Starts a New Campaign ",The environmental group and the Advertising Council are following up their 1970s-era anti-litter advertisements with ones focusing on recycling.
nyt://article/433aaac9-8e57-5bbd-a948-832e83472ec7,https://www.nytimes.com/2013/07/17/business/widow-of-sept-11-pilot-seeks-more-cockpit-security.html,950,Business Day,2013-07-17T00:13:03+0000,Business,Widow of Sept. 11 Pilot Seeks More Cockpit Security,"Ellen Saracini wants airlines to have to install a second security door to the cockpit, but the airline industry says that isn’t necessary."
nyt://article/b7d8f47a-219a-5dca-99c3-c9a0dfd5dc76,https://www.nytimes.com/2013/07/16/business/with-i3-electric-car-bmw-tries-to-ease-range-anxiety.html,899,Business Day,2013-07-16T01:08:07+0000,Business,"With i3 Electric Car, BMW Tries to Ease Range Anxiety",BMW will sell a motorcycle gasoline engine with the new i3 to double its range to 186 miles and will offer roadside battery charging to stranded owners.
nyt://article/ca1112c1-6d6e-5037-b9ff-c4582bdd045b,https://www.nytimes.com/2013/07/17/world/middleeast/syria.html,686,World,2013-07-16T17:04:49+0000,Foreign,Britain Said to Step Back From Push to Arm Syrian Rebels,"The reluctance reflects a similar attitude in Washington toward the idea of sending small weaponry to the splintered Syrian insurgents, raising broader questions about the destiny of the rebels."
nyt://article/69e84fee-75d1-5173-a70d-b18249f3a0c1,https://bits.blogs.nytimes.com/2013/09/19/despite-early-criticism-apples-ios-7-quickly-gains-traction/,411,Technology,2013-09-19T19:54:34+0000,,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction","Despite harsh criticism from some designers, app developers and tech journalists about iOS 7, Apple’s redesigned mobile operating system, people are downloading the software in droves."
nyt://article/c5f100fd-4166-5c3e-b783-272600a3dd2b,https://dealbook.nytimes.com/2013/09/10/dow-index-drops-bank-of-america-alcoa-and-h-p/,925,Business Day,2013-09-10T14:21:58+0000,,"Dow Index Drops Bank of America, Alcoa and H.P.","Alcoa, Bank of America and Hewlett-Packard — three stalwarts of corporate America that have fallen out of favor lately with investors — will be removed from the Dow Jones industrial average, to be replaced by Goldman Sachs, Visa and Nike."
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
nyt://article/72702a7a-d003-5d7b-beda-26687340b221,https://bits.blogs.nytimes.com/2013/07/03/todays-scuttlebot-the-origin-of-google-docs-and-spying-on-your-own-e-mail/,235,Technology,2013-07-03T21:39:06+0000,,"Today’s Scuttlebot: The Origin of Google Docs, and Spying on Your Own E-Mail","The technology reporters and editors of The New York Times scour the Web for important and peculiar items. Wednesday’s selections include a look at the evolution of Google Documents, and a way to see how much information can be gleaned from looking at a Gmail account but not inside the messages."
nyt://article/6ce0e2a3-449a-5e00-8e6c-fb6c8dcce392,https://bits.blogs.nytimes.com/2013/09/11/buy-sell-hold-analysts-offer-different-views-on-apple/,503,Technology,2013-09-11T19:31:33+0000,,Buy! Sell! Hold! Analysts Offer Different Views on Apple,"After Apple extended sales of the iPhone to new foreign markets and offered a less expensive iPhone, some analysts downgraded the company’s stock while others came to its defense."
nyt://article/94ea4c8f-e7b9-51a9-99a5-f57f7b88e2b4,https://economix.blogs.nytimes.com/2013/09/11/the-coase-theorem-and-labor-unions/,608,Business Day,2013-09-11T04:01:27+0000,,The ‘Coase Theorem’ and Labor Unions,"Ronald Coase, in his research and theories, found in labor unions many of the qualities valued by his more liberal colleagues, an economist writes."
nyt://article/24f999bf-a1a2-5d77-be12-20af1f55f1be,https://dealbook.nytimes.com/2013/09/13/wall-street-gears-up-for-a-twitter-i-p-o/,366,Business Day,2013-09-13T20:16:02+0000,,Wall Street Gears Up for a Twitter I.P.O.,"Four big banks — with Goldman Sachs taking the lead — are said to have secured roles in Twitter’s highly anticipated initial public offering, according to people briefed on the matter."
nyt://article/f52b4226-c7b9-5db9-bcc1-8008f6bdc589,https://dealbook.nytimes.com/2013/07/31/dell-offers-to-move-vote-on-takeover-but-refuses-to-bend-on-voting-rules/,772,Business Day,2013-07-31T13:05:30+0000,,Dell Buyout Bid in Peril as Voting Rule Remains,"A special committee of Dell Inc.’s board said on Wednesday that it would be willing to accept the latest takeover bid by its founder, worth $13.75 a share, if he dropped his demand for a change to the voting rules."
nyt://article/81ab42bd-c1e2-5703-9478-f1b90d9910ef,https://dealbook.nytimes.com/2013/09/19/rocket-fuel-prices-i-p-o-at-top-of-revised-range/,198,Business Day,2013-09-19T22:11:01+0000,,Rocket Fuel Prices I.P.O. at Top of Revised Range,"Rocket Fuel, an advertising technology company that relies on artificial intelligence, priced its initial public offering on Thursday at the top of its expectations, garnering $116 million in proceeds."
nyt://article/1b6c255c-c27e-5d0d-a483-05955b515cad,https://www.nytimes.com/2013/08/10/your-money/sometimes-second-best-makes-a-better-role-model.html,1021,Your Money,2013-08-09T17:01:37+0000,Business,Sometimes Second-Best Makes a Better Role Model,"Recent research suggests we may be choosing the wrong people to emulate, and that could be hurting us professionally."
nyt://article/6c240ee5-a23a-5333-be1f-18ce543e9cff,https://www.nytimes.com/2013/08/29/business/economy/as-renters-move-in-and-neighborhoods-change-homeowners-grumble.html,1350,Business Day,2013-08-28T20:26:28+0000,Business,"As Renters Move In, Some Homeowners Fret","Some homeowners worry about the changing makeup of their neighborhoods, as they fill with tenants who have little investment in the area."
nyt://article/8c079634-6eec-5172-acc9-65274b88b73f,https://www.nytimes.com/2013/08/08/world/americas/haiti-report-blames-un-camp-for-deadly-cholera-outbreak.html,98,World,2013-08-07T23:55:46+0000,Foreign,Haiti: Report Blames U.N. Camp for Deadly Cholera Outbreak,"Adding to assertions that United Nations peacekeepers inadvertently brought a strain of cholera to Haiti, a new Yale University report holds the organization responsible for a recent outbreak."
nyt://article/58bc501d-0565-5bfd-97b2-3baa619d636e,https://www.nytimes.com/2013/08/08/business/economy/for-obamacare-some-hurdles-still-ahead.html,1235,Business Day,2013-08-07T21:17:55+0000,Business,"For Obamacare, Some Hurdles Still Ahead",Healthy people opting for the cheapest plans and the market power of hospital systems are among potential threats to the health care overhaul.
nyt://article/ad0cb0b4-b2a8-55a7-a57c-f9dc08dcca7d,https://www.nytimes.com/2013/08/06/world/americas/canada-escaped-snake-kills-2-children-police-say.html,96,World,2013-08-05T23:57:19+0000,Foreign,"Canada: Escaped Snake Kills 2 Children, Police Say","Two children were killed in their sleep by a python that escaped from a pet shop, the Royal Canadian Mounted Police said Monday."
nyt://article/78073f68-0ba2-58f8-ae34-cb4226383e88,https://www.nytimes.com/2013/08/07/business/media/gwen-ifill-and-judy-woodruff-to-co-anchor-newshour.html,921,Business Day,2013-08-06T17:15:35+0000,Culture,‘NewsHour’ Appoints First Female Anchor Team,The appointment of Judy Woodruff and Gwen Ifill as co-anchors of NewsHour is another milestone for women in broadcast journalism.
nyt://article/a0f05eed-3b80-56e3-89b8-1475f4c17e7a,https://www.nytimes.com/2013/08/07/business/media/magazine-newsstand-sales-plummet-but-digital-editions-thrive.html,559,Business Day,2013-08-06T16:24:10+0000,Business,"Magazine Newsstand Sales Plummet, but Digital Editions Thrive","Even as readers turn to digital versions, some women’s and celebrity-oriented titles had steep circulation losses on the newsstand during the first half of 2013."
nyt://article/206213e1-4757-5a94-9a26-503be407a389,https://www.nytimes.com/2013/08/06/business/media/marilyn-monroes-star-still-shines-in-ad-campaigns.html,862,Business Day,2013-08-06T00:28:43+0000,Business,Marilyn Monroe’s Star Still Shines in Ad Campaigns,"More than 50 years after her death, Marilyn Monroe still attracts attention and sales."
nyt://article/7fe18fb3-e7a6-577f-b294-775548e73dd7,https://www.nytimes.com/2013/08/06/world/africa/brotherhood-egypt.html,529,World,2013-08-05T21:20:46+0000,Foreign,Envoys Visit a Top Islamist Inside a Jail Near Cairo,Foreign diplomats met with the Muslim Brotherhood’s chief strategist in a prison south of Cairo as part of an international effort to end Egypt’s political crisis.
nyt://article/d1db8691-a402-5e93-9435-dd955663f863,https://www.nytimes.com/2013/08/07/business/global/australian-central-bank-cuts-key-rate-to-record-low.html,543,Business Day,2013-08-06T06:17:16+0000,Business,Australian Central Bank Cuts Key Rate to Record Low,"The Reserve Bank of Australia dropped the benchmark cash rate to 2.5 percent, a move that was widely expected amid a sputtering global economy."
nyt://article/69e84fee-75d1-5173-a70d-b18249f3a0c1,https://bits.blogs.nytimes.com/2013/09/19/despite-early-criticism-apples-ios-7-quickly-gains-traction/,411,Technology,2013-09-19T19:54:34+0000,,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction","Despite harsh criticism from some designers, app developers and tech journalists about iOS 7, Apple’s redesigned mobile operating system, people are downloading the software in droves."
nyt://article/c5f100fd-4166-5c3e-b783-272600a3dd2b,https://dealbook.nytimes.com/2013/09/10/dow-index-drops-bank-of-america-alcoa-and-h-p/,925,Business Day,2013-09-10T14:21:58+0000,,"Dow Index Drops Bank of America, Alcoa and H.P.","Alcoa, Bank of America and Hewlett-Packard — three stalwarts of corporate America that have fallen out of favor lately with investors — will be removed from the Dow Jones industrial average, to be replaced by Goldman Sachs, Visa and Nike."
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
nyt://article/72702a7a-d003-5d7b-beda-26687340b221,https://bits.blogs.nytimes.com/2013/07/03/todays-scuttlebot-the-origin-of-google-docs-and-spying-on-your-own-e-mail/,235,Technology,2013-07-03T21:39:06+0000,,"Today’s Scuttlebot: The Origin of Google Docs, and Spying on Your Own E-Mail","The technology reporters and editors of The New York Times scour the Web for important and peculiar items. Wednesday’s selections include a look at the evolution of Google Documents, and a way to see how much information can be gleaned from looking at a Gmail account but not inside the messages."
nyt://article/6ce0e2a3-449a-5e00-8e6c-fb6c8dcce392,https://bits.blogs.nytimes.com/2013/09/11/buy-sell-hold-analysts-offer-different-views-on-apple/,503,Technology,2013-09-11T19:31:33+0000,,Buy! Sell! Hold! Analysts Offer Different Views on Apple,"After Apple extended sales of the iPhone to new foreign markets and offered a less expensive iPhone, some analysts downgraded the company’s stock while others came to its defense."
nyt://article/94ea4c8f-e7b9-51a9-99a5-f57f7b88e2b4,https://economix.blogs.nytimes.com/2013/09/11/the-coase-theorem-and-labor-unions/,608,Business Day,2013-09-11T04:01:27+0000,,The ‘Coase Theorem’ and Labor Unions,"Ronald Coase, in his research and theories, found in labor unions many of the qualities valued by his more liberal colleagues, an economist writes."
nyt://article/24f999bf-a1a2-5d77-be12-20af1f55f1be,https://dealbook.nytimes.com/2013/09/13/wall-street-gears-up-for-a-twitter-i-p-o/,366,Business Day,2013-09-13T20:16:02+0000,,Wall Street Gears Up for a Twitter I.P.O.,"Four big banks — with Goldman Sachs taking the lead — are said to have secured roles in Twitter’s highly anticipated initial public offering, according to people briefed on the matter."
nyt://article/f52b4226-c7b9-5db9-bcc1-8008f6bdc589,https://dealbook.nytimes.com/2013/07/31/dell-offers-to-move-vote-on-takeover-but-refuses-to-bend-on-voting-rules/,772,Business Day,2013-07-31T13:05:30+0000,,Dell Buyout Bid in Peril as Voting Rule Remains,"A special committee of Dell Inc.’s board said on Wednesday that it would be willing to accept the latest takeover bid by its founder, worth $13.75 a share, if he dropped his demand for a change to the voting rules."
nyt://article/81ab42bd-c1e2-5703-9478-f1b90d9910ef,https://dealbook.nytimes.com/2013/09/19/rocket-fuel-prices-i-p-o-at-top-of-revised-range/,198,Business Day,2013-09-19T22:11:01+0000,,Rocket Fuel Prices I.P.O. at Top of Revised Range,"Rocket Fuel, an advertising technology company that relies on artificial intelligence, priced its initial public offering on Thursday at the top of its expectations, garnering $116 million in proceeds."
nyt://article/722dca2b-48c0-55d7-a3fb-66f121b03468,https://www.nytimes.com/2013/08/02/business/global/chinese-manufacturing-unexpectedly-strengthens.html,775,Business Day,2013-08-01T02:52:42+0000,Business,China Reports Increase in Manufacturing,"The manufacturing index, provided by the Chinese authorities, indicated that recent small-scale economic support measures in Beijing might be having some effect on demand."
nyt://article/790d4801-a22f-5ec9-88b6-90f57f1fe655,https://www.nytimes.com/2013/08/02/business/global/arcelormittal-reports-big-drop-in-operating-income.html,529,Business Day,2013-08-01T06:45:03+0000,Business,ArcelorMittal Reports 2nd Quarter Net Loss of $780 Million,"The results for the world’s largest steel company were hurt by continued losses in Europe, which continues to be a challenging environment."
nyt://article/36d6e119-b179-58bb-a6d5-eb6213d87eb0,https://www.nytimes.com/2013/08/02/world/asia/court-rules-north-koreans-can-inherit-property-from-south.html,618,World,2013-08-01T11:14:51+0000,Foreign,South Korean Court Rules Inheritance Crosses Border,The verdict opens the way for what could be a flood of lawsuits involving families separated after the Korean War sealed the border between the two countries.
nyt://article/1de725bd-8fa3-5e7a-a520-50bccd692004,https://www.nytimes.com/2013/08/02/world/asia/afghans-yield-in-dispute-with-us-over-cargo-shipments.html,677,World,2013-08-01T10:38:18+0000,Foreign,Afghans Yield in Dispute With U.S. Over Stiff Fines for Cargo Shipments,"Under the threat of losing hundreds of millions of dollars in American aid, Afghan officials backed down in an argument that had threatened to drive up the cost of the Western military withdrawal."
nyt://article/e9a435b7-bf56-5592-a21b-68776fc5ccb6,https://www.nytimes.com/2013/08/02/world/africa/challenger-in-zimbabwe-calls-for-investigation-into-election.html,812,World,2013-08-01T11:39:07+0000,Foreign,Challenger to Zimbabwe’s President Says Election Was a ‘Huge Farce’,"Morgan Tsvangarai, the challenger to Zimbabwe’s longtime president, Robert Mugabe, called the country’s election a “huge farce.”"
nyt://article/6a644a2a-5e41-5e1b-9d5e-f9755d639464,https://www.nytimes.com/2013/08/01/business/media/goodbyes-and-grief-in-real-time.html,756,Business Day,2013-07-31T21:53:40+0000,Culture,Goodbyes and Grief in Real Time,"Scott Simon, the journalist and NPR host, posted Twitter updates from his mother’s deathbed, connecting with a vast and supportive audience."
nyt://article/11682468-627d-549b-91f9-3bfbf75d289a,https://www.nytimes.com/2013/08/04/jobs/older-unemployed-and-landing-the-job.html,884,Job Market,2013-08-03T18:35:49+0000,SundayBusiness,"Older, Unemployed, and Landing the Job","Hiram Gonzalez, who was laid off from his reinsurance job at 59, got a new, full-time position after working as a consultant."
nyt://article/fa0dae94-c432-53b2-8c46-5d4715c20c15,https://www.nytimes.com/2013/08/01/world/middleeast/in-gaza-iran-finds-a-closer-ally-than-hamas.html,560,World,2013-07-31T22:10:01+0000,Foreign,"In Gaza, Iran Finds an Ally More Agreeable Than Hamas","Unlike Hamas, Islamic Jihad, also a militant group, has kept up relations with the government of President Bashar al-Assad, a longtime Iranian ally."
nyt://article/a18d2d14-cdc3-5736-b7a9-ef150c4befd8,https://www.nytimes.com/2013/08/01/world/middleeast/syrian-missiles-were-moved-before-israeli-strike-officials-say.html,750,World,2013-07-31T20:28:17+0000,Foreign,"Some Syria Missiles Eluded Israeli Strike, Officials Say",American officials said further Israeli strikes are likely after concluding that a recent strike was not successful in destroying all of the missiles they had been targeting.
nyt://article/bd1f3c47-c92f-5b0a-ba70-e84ae78e13ba,https://www.nytimes.com/2013/08/01/world/europe/documents-show-thatcher-reagan-rift-over-us-grenada-invasion.html,869,World,2013-07-31T23:18:48+0000,Foreign,Documents Show Thatcher-Reagan Rift Over U.S. Decision to Invade Grenada,Documents released by the British government said that Prime Minister Margaret Thatcher was angered by a lack of warning from President Ronald Reagan.
nyt://article/69e84fee-75d1-5173-a70d-b18249f3a0c1,https://bits.blogs.nytimes.com/2013/09/19/despite-early-criticism-apples-ios-7-quickly-gains-traction/,411,Technology,2013-09-19T19:54:34+0000,,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction","Despite harsh criticism from some designers, app developers and tech journalists about iOS 7, Apple’s redesigned mobile operating system, people are downloading the software in droves."
nyt://article/c5f100fd-4166-5c3e-b783-272600a3dd2b,https://dealbook.nytimes.com/2013/09/10/dow-index-drops-bank-of-america-alcoa-and-h-p/,925,Business Day,2013-09-10T14:21:58+0000,,"Dow Index Drops Bank of America, Alcoa and H.P.","Alcoa, Bank of America and Hewlett-Packard — three stalwarts of corporate America that have fallen out of favor lately with investors — will be removed from the Dow Jones industrial average, to be replaced by Goldman Sachs, Visa and Nike."
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
